Line, "Line.ln5806919-1", "e182724", "m1069169", 24000, 6,  0, 2, 7.1995579, 25.693621, -119.17496, 46.649484, -119.17626, 46.648715, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "d6413567-3_int", "e182724", 24192, 6,  0, 2, 7.1995579, 25.694621, -119.17483, 46.64953, -119.17496, 46.649484, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6413567-3", "n1139541", "d6413567-3_int", 24384, 6,  0, 2, 7.1995579, 25.709587, -119.17475, 46.649595, -119.17483, 46.64953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "m1069175", "n1139541", 24576, 6,  0, 2, 7.1995579, 25.753174, -119.17411, 46.649918, -119.17475, 46.649595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "m1069184", "m1069175", 24768, 6,  0, 1, 7.1995579, 25.81705, -119.17319, 46.650414, -119.17411, 46.649918, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "m1069189", "m1069184", 24960, 6,  0, 1, 7.1995579, 25.842879, -119.17282, 46.650615, -119.17319, 46.650414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "l3195356", "m1069189", 25152, 6,  0, 0, 7.1995579, 11.839234, -119.17176, 46.65115, -119.17282, 46.650615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 25344, 6,  0, 0, 7.1995579, 11.799943, -119.17123, 46.651494, -119.17176, 46.65115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "m1089115", "m1089112", 25536, 6,  0, 968, 7.1995579, 11.708439, -119.16987, 46.652146, -119.17123, 46.651494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 25728, 6,  0, 969, 7.1995579, 11.546731, -119.16733, 46.653082, -119.16987, 46.652146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "m1089119", "m1089118", 25920, 6,  0, 971, 7.1995579, 11.467847, -119.16609, 46.65353, -119.16733, 46.653082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 26112, 6,  0, 982, 7.1995579, 11.409912, -119.16571, 46.65367, -119.16609, 46.65353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472335_sw", "d5472350-1_int", "m1089120", 26304, 6,  0, 982, 7.1995579, 11.408912, -119.16533, 46.653799, -119.16571, 46.65367, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5502532-1", "190-7361", "d5472350-1_int", 26496, 6,  0, 982, 7.1995579, 11.403092, -119.16509, 46.653889, -119.16533, 46.653799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-2", "q14404", "regxfmr_190-7361", 26688, 6,  0, 982, 7.1995579, 11.398495, -119.16444, 46.654104, -119.16455, 46.65406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "d6138608-3_int", "q14404", 26880, 6,  0, 982, 7.1995579, 11.397495, -119.16392, 46.654278, -119.16444, 46.654104, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6138608-3", "l3029502", "d6138608-3_int", 27072, 6,  0, 982, 7.1995579, 11.311978, -119.16366, 46.654372, -119.16392, 46.654278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "m1089131", "l3029502", 27264, 6,  1, 983, 7.1995579, 11.216208, -119.16216, 46.654923, -119.16366, 46.654372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "l3104125", "m1089131", 27456, 6,  0, 983, 7.1995579, 11.177961, -119.16155, 46.655133, -119.16216, 46.654923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "l3160107", "l3104125", 27648, 6,  1, 984, 7.1995579, 11.070133, -119.16003, 46.656012, -119.16155, 46.655133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "m1089141", "l3160107", 27840, 6,  1, 985, 7.1995579, 10.959582, -119.15849, 46.656923, -119.16003, 46.656012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 28032, 6,  0, 987, 7.1995579, 10.822224, -119.15659, 46.65808, -119.15849, 46.656923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "l3029498", "m1089143", 28224, 6,  0, 1000, 7.1995579, 10.734511, -119.15519, 46.658541, -119.15659, 46.65808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "l2933164", "l3029498", 28416, 6,  1, 1001, 7.1995579, 10.667019, -119.15413, 46.658918, -119.15519, 46.658541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "m1108286", "l2933164", 28608, 6,  0, 1001, 7.1995579, 10.587727, -119.15278, 46.659061, -119.15413, 46.658918, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "l2688692", "m1108286", 28800, 6,  0, 1001, 7.1995579, 10.58263, -119.15269, 46.659068, -119.15278, 46.659061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "l2688693", "l2688692", 28992, 6,  1, 1002, 7.1995579, 10.543451, -119.15202, 46.659121, -119.15269, 46.659068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 29184, 6,  1, 1003, 7.1995579, 10.458426, -119.15057, 46.659236, -119.15202, 46.659121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "l2804249", "n1139547", 29376, 6,  0, 1003, 7.1995579, 10.387418, -119.1494, 46.659495, -119.15057, 46.659236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "l3179678", "l2804249", 29568, 6,  1, 1004, 7.1995579, 10.269654, -119.14766, 46.660339, -119.1494, 46.659495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "l2936279", "l3179678", 29760, 6,  1, 1005, 7.1995579, 10.167948, -119.1461, 46.660992, -119.14766, 46.660339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 29952, 6,  1, 1006, 7.1995579, 10.084209, -119.14467, 46.661073, -119.1461, 46.660992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "l3011298", "m1108295", 30144, 6,  0, 1006, 7.1995579, 10.004053, -119.1434, 46.661507, -119.14467, 46.661073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "196-36167", "l3011298", 30336, 6,  1, 1007, 7.1995579, 9.922501, -119.14263, 46.66248, -119.1434, 46.661507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "m1108298", "196-36167", 30528, 6,  0, 1007, 7.1995579, 9.8832337, -119.14226, 46.662949, -119.14263, 46.66248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "l2879773", "m1108298", 30720, 6,  0, 1013, 7.1995579, 9.7905623, -119.14167, 46.664177, -119.14226, 46.662949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0170302_sw", "d6170302-1_int", "l2879773", 30912, 6,  1, 1014, 7.1995579, 9.7895623, -119.14141, 46.66495, -119.14167, 46.664177, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6170302-1", "m1108311", "d6170302-1_int", 31104, 6,  0, 1014, 7.1995579, 9.7007358, -119.14132, 46.665412, -119.14141, 46.66495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "m1108315", "m1108311", 31296, 6,  0, 1015, 7.1995579, 9.628533, -119.14108, 46.666425, -119.14132, 46.665412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 31488, 6,  1, 47, 7.1995579, 9.7232178, -119.14053, 46.667699, -119.14108, 46.666425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "226-23751", "l2955081", 31680, 6,  0, 46, 7.1995579, 9.7651574, -119.13993, 46.668025, -119.14053, 46.667699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 31872, 6,  0, 46, 7.1995579, 9.8410262, -119.13884, 46.668615, -119.13993, 46.668025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201850-1", "e183493", "m1125902", 32064, 6,  0, 44, 7.1995579, 9.9302852, -119.13753, 46.669275, -119.13884, 46.668615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "d5958866-1_int", "e183493", 32256, 6,  0, 44, 7.1995579, 9.9312852, -119.13651, 46.66996, -119.13753, 46.669275, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5958866-1", "l2861218", "d5958866-1_int", 32448, 6,  1, 44, 7.1995579, 10.090623, -119.13516, 46.670414, -119.13651, 46.66996, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "l2917328", "l2861218", 32640, 6,  1, 43, 7.1995579, 10.155224, -119.1342, 46.670868, -119.13516, 46.670414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 32832, 6,  0, 42, 7.1995579, 10.197225, -119.13357, 46.671164, -119.1342, 46.670868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "m1125917", "m1125914", 33024, 6,  0, 32, 7.1995579, 10.288178, -119.13223, 46.671814, -119.13357, 46.671164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "m1125919", "m1125917", 33216, 6,  0, 31, 7.1995579, 10.328175, -119.13163, 46.672091, -119.13223, 46.671814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "l2992624", "m1125919", 33408, 6,  1, 29, 7.1995579, 10.379226, -119.13089, 46.67248, -119.13163, 46.672091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "l2730163", "l2992624", 33600, 6,  1, 28, 7.1995579, 10.463758, -119.12966, 46.673127, -119.13089, 46.67248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 33792, 6,  0, 27, 7.1995579, 10.527135, -119.12891, 46.673782, -119.12966, 46.673127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 33984, 6,  1, 27, 7.1995579, 10.556429, -119.12856, 46.674081, -119.12891, 46.673782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "l2955074", "l3030199", 34176, 6,  1, 26, 7.1995579, 10.645589, -119.12751, 46.675008, -119.12856, 46.674081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "m1142818", "l2955074", 34368, 6,  0, 25, 7.1995579, 10.738741, -119.12644, 46.675993, -119.12751, 46.675008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "m1142819", "m1142818", 34560, 6,  0, 15, 7.1995579, 10.813726, -119.12558, 46.676789, -119.12644, 46.675993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "l2711226", "m1142819", 34752, 6,  1, 11, 7.1995579, 10.891894, -119.1247, 46.67763, -119.12558, 46.676789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "m1142821", "l2711226", 34944, 6,  0, 10, 7.1995579, 10.893528, -119.12468, 46.677648, -119.1247, 46.67763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 35136, 6,  1, 10, 7.1995579, 10.947051, -119.12411, 46.678245, -119.12468, 46.677648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "l2674047", "l2692655", 35328, 6,  1, 9, 7.1995579, 11.007902, -119.12346, 46.678928, -119.12411, 46.678245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "m1142828", "l2674047", 35520, 6,  0, 8, 7.1995579, 11.008207, -119.12346, 46.678929, -119.12346, 46.678928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "l3160865", "m1142828", 35712, 6,  1, 8, 7.1995579, 11.138808, -119.12217, 46.680446, -119.12346, 46.678929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "m1142832", "l3160865", 35904, 6,  0, 7, 7.1995579, 11.205888, -119.12106, 46.680707, -119.12217, 46.680446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "m1142839", "m1142832", 36096, 6,  0, 2, 7.1995579, 11.27888, -119.11985, 46.680962, -119.12106, 46.680707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594236-1", "e193509", "m1142839", 36288, 6,  0, 1, 7.1995579, 11.341289, -119.11882, 46.681189, -119.11985, 46.680962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "d5799561-2_int", "e193509", 36480, 6,  0, 1, 7.1995579, 11.342289, -119.11823, 46.681285, -119.11882, 46.681189, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5799561-2", "l3081380", "d5799561-2_int", 36672, 6,  1, 1, 7.1995579, 2.8369116, -119.11728, 46.681479, -119.11823, 46.681285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "m1142843", "l3081380", 36864, 6,  0, 0, 7.1995579, 2.7263226, -119.11549, 46.681989, -119.11728, 46.681479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0138609_sw", "m1089112", "d6138609-1_int", 37056, 6,  0, 954, 7.1995579, 11.799943, -119.17123, 46.651494, -119.17123, 46.652318, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6138609-1", "d6138609-1_int", "l2691951", 37248, 6,  1, 954, 7.1995579, 11.800943, -119.17123, 46.652318, -119.17123, 46.652423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292465-2", "l2691951", "n1139542", 37440, 6,  0, 953, 7.1995579, 11.865983, -119.17123, 46.652423, -119.17123, 46.652754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292465-3", "n1139542", "p827523", 37632, 6,  0, 953, 7.1995579, 11.889101, -119.17123, 46.652754, -119.17125, 46.653062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837355-1", "p827523", "l2879076", 37824, 6,  1, 953, 7.1995579, 11.910696, -119.17125, 46.653062, -119.17132, 46.653563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532751-1", "l2879076", "m1089122", 38016, 6,  0, 952, 7.1995579, 11.946033, -119.17132, 46.653563, -119.17132, 46.653909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108137-1", "m1089122", "m1089132", 38208, 6,  0, 948, 7.1995579, 11.970277, -119.17132, 46.653909, -119.17133, 46.654997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077779-1", "m1089132", "l3029503", 38400, 6,  1, 946, 7.1995579, 12.046357, -119.17133, 46.654997, -119.1717, 46.655593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683824-1", "l3029503", "m1069202", 38592, 6,  0, 945, 7.1995579, 12.09336, -119.1717, 46.655593, -119.17213, 46.656419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956467-1", "m1069202", "l2879073", 38784, 6,  1, 941, 7.1995579, 12.156388, -119.17213, 46.656419, -119.173, 46.657997, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835140-1", "l2879073", "m1069205", 38976, 6,  0, 940, 7.1995579, 12.277958, -119.173, 46.657997, -119.17344, 46.658813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472358-1", "m1069205", "m1069208", 39168, 6,  0, 940, 7.1995579, 12.340486, -119.17344, 46.658813, -119.17369, 46.659286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593233-1", "m1069208", "m1069213", 39360, 6,  0, 938, 7.1995579, 12.376788, -119.17369, 46.659286, -119.17558, 46.660552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259999-1", "m1069213", "m1069215", 39552, 6,  0, 0, 7.1995579, 12.51835, -119.17558, 46.660552, -119.17515, 46.661248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dg1069mt1_sw", "m1069der480-1", "m1069-mt1", 39744, 6,  0, 0, 0.27712813, 12.67568, -119.1741, 46.661248, -119.17306, 46.661248, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6259993-1", "m1069213", "m1069217", 39936, 6,  0, 935, 7.1995579, 12.51835, -119.17558, 46.660552, -119.17688, 46.661399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411376-1", "m1069217", "l2841626", 40128, 6,  1, 932, 7.1995579, 12.614907, -119.17688, 46.661399, -119.17694, 46.661435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260019-1", "l2841626", "l3235266", 40320, 6,  1, 931, 7.1995579, 12.618976, -119.17694, 46.661435, -119.17827, 46.662179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046144-1", "l3235266", "l2801950", 40512, 6,  0, 930, 7.1995579, 12.712523, -119.17827, 46.662179, -119.17922, 46.662986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137087-1", "l2801950", "m1069224", 40704, 6,  0, 930, 7.1995579, 12.791932, -119.17922, 46.662986, -119.17967, 46.663272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137088-1", "m1069224", "m1069230", 40896, 6,  0, 921, 7.1995579, 12.824831, -119.17967, 46.663272, -119.18037, 46.666039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tsw10691069_sw", "m1069230", "m1069300", 41088, 6,  0, 921, 7.1995579, 13.057576, -119.18037, 46.666039, -119.18037, 46.66691, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5637600-1", "m1069300", "m1069310", 41280, 6,  0, 921, 7.1995579, 13.058576, -119.18037, 46.66691, -119.17932, 46.669524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486729-1", "m1069310", "m1069311", 41472, 6,  0, 921, 7.1995579, 13.294414, -119.17932, 46.669524, -119.17822, 46.67134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-2", "l3159448", "m1069311", 41664, 6,  1, 909, 7.1995579, 13.297463, -119.17822, 46.671375, -119.17822, 46.67134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-9", "n1138607", "l3159448", 41856, 6,  0, 908, 7.1995579, 13.361776, -119.17833, 46.67229, -119.17822, 46.671375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-8", "m4113347", "n1138607", 42048, 6,  0, 908, 7.1995579, 13.384997, -119.17837, 46.67262, -119.17833, 46.67229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-11", "n1144668", "m4113347", 42240, 6,  0, 907, 7.1995579, 13.414608, -119.17842, 46.673041, -119.17837, 46.67262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "m1069350", "n1144668", 42432, 6,  0, 907, 7.1995579, 13.441356, -119.17846, 46.673422, -119.17842, 46.673041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-2", "l3143999", "m1069350", 42624, 6,  1, 907, 7.1995579, 13.444307, -119.17848, 46.673462, -119.17846, 46.673422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "n1138604", "l3143999", 42816, 6,  0, 906, 7.1995579, 13.522433, -119.17898, 46.674496, -119.17848, 46.673462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 43008, 6,  1, 906, 7.1995579, 13.582733, -119.17937, 46.675294, -119.17898, 46.674496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "n1138603", "l3125349", 43200, 6,  0, 905, 7.1995579, 13.604813, -119.17962, 46.675534, -119.17937, 46.675294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "l3181545", "n1138603", 43392, 6,  1, 905, 7.1995579, 13.683358, -119.18049, 46.676389, -119.17962, 46.675534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "n1138599", "l3181545", 43584, 6,  0, 904, 7.1995579, 13.746552, -119.18143, 46.676829, -119.18049, 46.676389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 43776, 6,  0, 904, 7.1995579, 13.768547, -119.18176, 46.676982, -119.18143, 46.676829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 43968, 6,  0, 0, 7.1995579, 13.783369, -119.18168, 46.677182, -119.18176, 46.676982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "l2822877", "n1138598", 44160, 6,  0, 0, 7.1995579, 26.652649, -119.18155, 46.677496, -119.18168, 46.677182, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "m1069382", "l2822877", 44352, 6,  1, 1, 7.1995579, 26.613917, -119.18142, 46.678039, -119.18155, 46.677496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "l2766741", "m1069382", 44544, 6,  0, 10, 7.1995579, 26.55278, -119.18126, 46.678902, -119.18142, 46.678039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 44736, 6,  1, 11, 7.1995579, 26.465623, -119.18111, 46.680142, -119.18126, 46.678902, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "n1138597", "m1069411", 44928, 6,  0, 12, 7.1995579, 26.417743, -119.18112, 46.680826, -119.18111, 46.680142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 45120, 6,  0, 12, 7.1995579, 26.385969, -119.18112, 46.68128, -119.18112, 46.680826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 45312, 6,  0, 13, 7.1995579, 26.298199, -119.18138, 46.682515, -119.18112, 46.68128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683810-1", "m1069419", "m1069418", 45504, 6,  0, 13, 7.1995579, 26.249708, -119.18164, 46.683175, -119.18138, 46.682515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350533-5", "m4277837", "m1069419", 45696, 6,  0, 13, 7.1995579, 26.180739, -119.18185, 46.684144, -119.18164, 46.683175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350533-4", "m1069420", "m4277837", 45888, 6,  0, 13, 7.1995579, 26.010253, -119.18145, 46.686537, -119.18185, 46.684144, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835131-1", "l2935549", "m1069420", 46080, 6,  0, 14, 7.1995579, 25.914231, -119.18101, 46.687858, -119.18145, 46.686537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290203-1", "m1069424", "l2935549", 46272, 6,  1, 15, 7.1995579, 25.825635, -119.18065, 46.689088, -119.18101, 46.687858, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047604-1", "m1069428", "m1069424", 46464, 6,  0, 17, 7.1995579, 25.748974, -119.18032, 46.690149, -119.18065, 46.689088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956499-3", "q14411", "m1069428", 46656, 6,  0, 20, 7.1995579, 25.703615, -119.18026, 46.690432, -119.18032, 46.690149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625680_sw", "d5956499-2_int", "q14411", 46848, 6,  0, 20, 7.1995579, 25.702615, -119.18006, 46.691086, -119.18026, 46.690432, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5956499-2", "l2766749", "d5956499-2_int", 47040, 6,  0, 20, 7.1995579, 25.661876, -119.17994, 46.691337, -119.18006, 46.691086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502569-1", "m1069438", "l2766749", 47232, 6,  1, 21, 7.1995579, 25.59386, -119.17965, 46.692279, -119.17994, 46.691337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472402-1", "l2925506", "m1069438", 47424, 6,  0, 26, 7.1995579, 25.562608, -119.17952, 46.692712, -119.17965, 46.692279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-3", "n1139260", "l2925506", 47616, 6,  1, 27, 7.1995579, 25.460403, -119.17902, 46.694112, -119.17952, 46.692712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-2", "m1069457", "n1139260", 47808, 6,  0, 27, 7.1995579, 25.453565, -119.17898, 46.694205, -119.17902, 46.694112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tsw803273_sw", "d5803273-1_int", "m1069457", 48000, 6,  0, 31, 7.1995579, 25.452565, -119.17985, 46.694788, -119.17898, 46.694205, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5803273-1", "l2876798", "d5803273-1_int", 48192, 6,  0, 31, 7.1995579, 25.351137, -119.18024, 46.695032, -119.17985, 46.694788, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258443-1", "m1069461", "l2876798", 48384, 6,  1, 32, 7.1995579, 25.30212, -119.18107, 46.695139, -119.18024, 46.695032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593251-1", "m1069464", "m1069461", 48576, 6,  0, 34, 7.1995579, 25.221784, -119.18176, 46.696137, -119.18107, 46.695139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532785-1", "m1069468", "m1069464", 48768, 6,  0, 36, 7.1995579, 25.148661, -119.18257, 46.696929, -119.18176, 46.696137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835173-1", "l3216367", "m1069468", 48960, 6,  0, 38, 7.1995579, 25.107314, -119.18292, 46.697444, -119.18257, 46.696929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774495-1", "l2991939", "l3216367", 49152, 6,  1, 39, 7.1995579, 25.013559, -119.18371, 46.69861, -119.18292, 46.697444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199557-1", "l2673308", "l2991939", 49344, 6,  1, 40, 7.1995579, 24.900949, -119.18484, 46.699914, -119.18371, 46.69861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833717-1", "l2745848", "l2673308", 49536, 6,  1, 41, 7.1995579, 24.843395, -119.18555, 46.700488, -119.18484, 46.699914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106657-1", "m1069481", "l2745848", 49728, 6,  0, 41, 7.1995579, 24.816525, -119.18588, 46.700751, -119.18555, 46.700488, 16711680, 1, 0, 0, 0, 0, 16, 1
